manhinh,ram,loaibonho,dungluongbonho,trongluong,gia,class,id,name,cpu,gpu
0.7388889,0.125,0.8,0.05,0.3425,0.21965732,vanphong,3910,MacBook Pro,0.7303989,0.226519337
0.7388889,0.125,0.4,0.05,0.335,0.14739138,phothong,3911,Macbook Air,0.502063274,0.138121547
0.8666667,0.125,0.8,0.1,0.465,0.09427775,vanphong,3912,250 G6,0.628610729,0.08839779
0.85555553,0.25,0.8,0.2,0.4575,0.4160436,chuyennghiep,3913,MacBook Pro,0.797799175,0.552486188
0.7388889,0.125,0.8,0.1,0.3425,0.2957206,vanphong,3914,MacBook Pro,0.742778542,0.226519337
0.8666667,0.0625,0.2,0.1953125,0.525,0.065584525,phothong,3915,Aspire 3,0.363136176,0.132596685
0.85555553,0.25,0.4,0.1,0.51,0.35087228,vanphong,3916,MacBook Pro,1,0.226519337
0.7388889,0.125,0.4,0.1,0.335,0.18998195,phothong,3917,Macbook Air,0.502063274,0.138121547
0.7777778,0.25,1,0.2,0.325,0.24512215,vanphong,3918,ZenBook UX430UN,0.808803301,0.325966851
0.7777778,0.125,0.8,0.1,0.4,0.1262502,vanphong,3919,Swift 3,0.782668501,0.165745856
0.8666667,0.0625,1,0.1953125,0.465,0.06458436,vanphong,3920,250 G6 x,0.628610729,0.08839779
0.8666667,0.0625,1,0.1953125,0.465,0.05656501,vanphong,3921,250 G6,0.419532325,0.127071823
0.85555553,0.25,0.8,0.1,0.4575,0.40006065,vanphong,3922,MacBook Pro,0.83218707,0.430939227
0.8666667,0.0625,0.8,0.1,0.55,0.0818003,vanphong,3923,Inspiron 3567,0.419532325,0.149171271
0.6666667,0.125,0.8,0.1,0.23,0.20698476,vanphong,3924,MacBook 12,0.489683631,0.132596685
0.7388889,0.125,0.8,0.1,0.3425,0.24898344,vanphong,3925,MacBook Pro,0.7303989,0.226519337
0.8666667,0.125,0.8,0.1,0.55,0.12215117,vanphong,3926,Inspiron 3567,0.69738652,0.149171271
0.85555553,0.25,0.8,0.2,0.4575,0.4686014,chuyennghiep,3927,MacBook Pro,0.83218707,0.480662983
0.8666667,0.125,0.2,0.4,0.55,0.08181669,phothong,3928,IdeaPad 320-15IKB,0.50343879,0.209944751
0.7388889,0.125,0.8,0.05,0.305,0.16051812,vanphong,3929,XPS 13,0.782668501,0.165745856
0.64444447,0.03125,0.4,0.0125,0.245,0.031464174,phothong,3930,Vivobook E200HA,0.178817056,0.044198895
0.8666667,0.125,1,0.45,0.625,0.16379735,chuyennghiep,3931,Legion Y520-15IKBN,0.799174691,0.674033149
0.8666667,0.0625,0.2,0.1953125,0.465,0.042302016,phothong,3932,255 G6,0.180192572,0.038674033
0.7388889,0.125,0.8,0.1,0.405,0.1342843,vanphong,3933,Inspiron 5379,0.782668501,0.165745856
0.8666667,0.125,0.8,0.1,0.4775,0.1080505,vanphong,3934,15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),0.808803301,0.08839779
0.8666667,0.0625,0.2,0.4,0.575,0.06864076,phothong,3935,Inspiron 3567,0.419532325,0.127071823
0.7388889,0.125,0.4,0.05,0.3375,0.18019347,phothong,3936,MacBook Air,0.502063274,0.138121547
0.8666667,0.125,0.8,0.1,0.55,0.13116905,vanphong,3937,Inspiron 5570,0.782668501,0.17679558
0.8666667,0.125,1,0.2,0.47,0.21282177,vanphong,3938,Latitude 5590,0.851444292,0.165745856
0.96111107,0.125,0.2,0.4,0.625,0.14690933,phothong,3939,ProBook 470,0.782668501,0.254143646
0.8666667,0.0625,0.4,0.025,0.4725,0.04016888,phothong,3940,LapBook 15.6,0.171939477,0.127071823
0.7777778,0.03125,0.4,0.0125,0.4125,0.0326283,phothong,3941,E402WA-GA010T (E2-6110/2GB/32GB/W10),0.258596974,0.038674033
0.96111107,0.0625,0.2,0.1953125,0.6775,0.071979016,phothong,3942,17-ak001nv (A6-9220/4GB/500GB/Radeon,0.298486933,0.17679558
0.7388889,0.25,0.8,0.2,0.3,0.3064437,vanphong,3943,XPS 13,0.808803301,0.165745856
0.7388889,0.125,0.4,0.1,0.3375,0.16363338,phothong,3944,MacBook Air,0.502063274,0.138121547
0.7777778,0.0625,0.4,0.025,0.36,0.040826365,phothong,3945,IdeaPad 120S-14IAP,0.290233838,0.055248619
0.8666667,0.0625,0.2,0.4,0.525,0.0601738,phothong,3946,Aspire 3,0.573590096,0.08839779
0.96111107,0.125,1,0.45,0.7,0.16051812,chuyennghiep,3947,Inspiron 5770,0.782668501,0.17679558
0.8666667,0.0625,0.2,0.4,0.465,0.08012625,phothong,3948,250 G6,0.628610729,0.08839779
0.8666667,0.125,0.8,0.1,0.525,0.14412199,vanphong,3949,ProBook 450,0.782668501,0.254143646
0.8666667,0.0625,0.2,0.4,0.5,0.06378095,phothong,3950,X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),0.419532325,0.08839779
0.8666667,0.25,1,0.5,0.6625,0.245778,chuyennghiep,3951,Inspiron 7577,0.83218707,0.82320442
0.8666667,0.125,0.2,0.4,0.575,0.08575012,phothong,3952,X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,0.628610729,0.209944751
0.8666667,0.0625,0.8,0.1,0.55,0.11182161,vanphong,3953,Aspire A515-51G,0.782668501,0.165745856
0.96111107,0.1875,0.2,0.4,0.6925,0.16379735,phothong,3954,Inspiron 7773,0.782668501,0.325966851
0.7388889,0.125,0.8,0.1,0.3425,0.2326611,vanphong,3955,MacBook Pro,0.618982118,0.193370166
0.8666667,0.0625,0.8,0.05,0.55,0.06050172,vanphong,3956,IdeaPad 320-15ISK,0.419532325,0.127071823
0.96111107,0.125,1,0.5,0.8,0.21298574,chuyennghiep,3957,Rog Strix,0.946354883,0.596685083
0.8666667,0.0625,0.8,0.1,0.575,0.10477127,vanphong,3958,Inspiron 3567,0.628610729,0.149171271
0.96111107,0.0625,0.2,0.4,0.7,0.076405965,phothong,3959,X751NV-TY001T (N4200/4GB/1TB/GeForce,0.405777166,0.198895028
0.56111115,0.0625,0.4,0.025,0.1725,0.052303657,phothong,3960,Yoga Book,0.253094911,0.044198895
0.8666667,0.125,0.8,0.1,0.55,0.13789146,vanphong,3961,Aspire A515-51G,0.808803301,0.325966851
0.8666667,0.0625,0.8,0.1,0.465,0.065336935,vanphong,3962,255 G6,0.298486933,0.077348066
0.7388889,0.125,0.8,0.2,0.3725,0.18084931,vanphong,3963,ProBook 430,0.808803301,0.165745856
0.8666667,0.0625,0.2,0.4,0.6,0.06296114,phothong,3964,Aspire 3,0.50343879,0.08839779
0.8666667,0.125,1,0.1,0.5325,0.1258895,vanphong,3965,Inspiron 3576,0.808803301,0.160220994
0.8666667,0.0625,0.8,0.05,0.4775,0.071979016,vanphong,3966,15-bs002nv (i3-6006U/4GB/128GB/FHD/W10),0.419532325,0.127071823
0.8666667,0.0625,0.8,0.1,0.5,0.096112475,vanphong,3967,VivoBook Max,0.628610729,0.08839779
0.96111107,0.25,1,0.9,0.6075,0.40154123,chuyennghiep,3968,GS73VR 7RG,0.83218707,0.878453039
0.8666667,0.0625,0.8,0.1,0.5,0.06804394,vanphong,3969,X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),0.419532325,0.127071823
0.96111107,0.25,1,0.9,0.7,0.21298574,chuyennghiep,3970,Inspiron 5770,0.808803301,0.17679558
0.7777778,0.125,1,0.1,0.425,0.14412199,vanphong,3971,Vostro 5471,0.782668501,0.165745856
0.7777778,0.125,0.8,0.1,0.425,0.09821282,vanphong,3972,IdeaPad 520S-14IKB,0.573590096,0.08839779
0.7777778,0.125,0.8,0.1,0.35,0.15428759,vanphong,3973,UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),0.782668501,0.165745856
0.8666667,0.125,1,0.1,0.465,0.113133304,vanphong,3974,250 G6 x,0.628610729,0.08839779
0.8666667,0.25,0.8,0.2,0.45,0.32513526,vanphong,3975,ZenBook Pro,0.83218707,0.331491713
0.8666667,0.0625,0.2,0.1953125,0.465,0.07192819,phothong,3976,250 G6,0.419532325,0.160220994
0.7777778,0.0625,0.8,0.0125,0.36,0.037547138,vanphong,3977,Stream 14-AX040wm,0.173314993,0.044198895
0.8666667,0.0625,0.2,0.4,0.475,0.090014756,phothong,3978,V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),0.628610729,0.08839779
0.96111107,0.1875,0.2,0.4,0.75,0.15559928,phothong,3979,FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce,0.83218707,0.331491713
0.75,0.0625,0.8,0.05,0.313,0.17855386,vanphong,3980,Surface Laptop,0.628610729,0.08839779
0.7388889,0.125,0.8,0.1,0.35,0.15658304,vanphong,3981,Inspiron 5370,0.808803301,0.17679558
0.8666667,0.125,0.8,0.1,0.55,0.14264634,vanphong,3982,Inspiron 5570,0.808803301,0.17679558
,,,,,,,,,,
