Brand,Model,Benchmark
Nvidia,Titan RTX,167
Nvidia,NVidia Titan RTX 24GB,167
Nvidia,Quadro RTX 8000,163
Nvidia,Quadro RTX 6000,158
Nvidia,RTX 2080-Ti,157
Nvidia,Titan V,151
Nvidia,Titan Xp,130
Nvidia,RTX 2080S (Super),128
Nvidia,GTX 1080-Ti,127
Nvidia,Gigabyte GTX 1080 Ti 11GB Founders Edition,127
Nvidia,MSI GTX 1080 Ti 11GB Founders Edition,127
Nvidia,Zotac GTX 1080 Ti 11GB Founders Edition,127
Nvidia,Quadro RTX 5000,126
Nvidia,Quadro P6000,121
Nvidia,RTX 2080,121
Nvidia,Titan X Pascal,119
Nvidia,NVidia Titan X Pascal 12GB,119
AMD,RX 5700-XT,115
AMD,PowerColor RX 5700 XT 8GB,115
AMD,Sapphire RX 5700 XT 8GB,115
AMD,XFX RX 5700 XT 8GB,115
AMD,MSI RX 5700 XT 8GB Gaming,115
AMD,Asus RX 5700 XT 8GB,115
AMD,Gigabyte RX 5700 XT 8GB,115
AMD,RX 5700XT 50th Anniversary,114
Nvidia,RTX 2070S (Super),112
AMD,Radeon-VII,109
AMD,Sapphire Radeon VII 16GB,109
AMD,Asus Radeon VII 16GB,109
Nvidia,Quadro GP100,103
Nvidia,RTX 2070,101
Nvidia,GTX 1080,99.9
Nvidia,MSI GTX 1080 8GB Founders Edition,99.9
Nvidia,Zotac GTX 1080 8GB Founders Edition,99.9
Nvidia,Gigabyte GTX 1080 8GB Founders Edition,99.9
AMD,RX Vega-64LC (Liquid Cooled),98.1
AMD,Gigabyte RX Vega 64 8GB LC,98.1
AMD,Sapphire RX Vega 64 8GB LC,98.1
AMD,XFX RX Vega 64 8GB LC,98.1
Nvidia,RTX 2060S (Super),98
AMD,RX 5700,95.9
AMD,PowerColor RX 5700 8GB,95.9
AMD,Sapphire RX 5700 8GB,95.9
AMD,XFX RX 5700 8GB,95.9
AMD,MSI RX 5700 8GB,95.9
Nvidia,Quadro RTX 4000,94.1
AMD,RX Vega-64,92.5
AMD,Gigabyte RX Vega 64 8GB,92.5
AMD,XFX RX Vega 64 8GB,92.5
AMD,Sapphire RX Vega 64 8GB,92.5
Nvidia,Quadro P5000,92
Nvidia,GTX 1070-Ti,91.5
AMD,Vega Frontier Edition,90.7
AMD,Radeon Vega Frontier Edition Air,90.7
Nvidia,RTX 2080 (Mobile Max-Q),88
Nvidia,RTX 2060,85.7
Nvidia,GTX 1080 (Mobile),85.2
AMD,RX Vega-56,83.8
AMD,Sapphire RX Vega 56 8GB,83.8
AMD,XFX RX Vega 56 8GB,83.8
AMD,Gigabyte RX Vega 56 8GB,83.8
Nvidia,GTX 1070,78.6
Nvidia,ZOTAC GTX 1070 8GB Founders Edition ,78.6
Nvidia,PNY GTX 1070 8GB Founders Edition,78.6
Nvidia,Gigabyte GTX 1070 8GB Founders Edition,78.6
Nvidia,MSI GTX 1070 Founders Edition,78.6
Nvidia,GTX 980-Ti,78.4
Nvidia,RTX 2070 (Mobile Max-Q),76.7
Nvidia,GTX Titan X,75.4
Nvidia,GTX 1660-Ti,73.9
Nvidia,Quadro M6000,72.3
Nvidia,Quadro M6000 24GB,71.4
Nvidia,GTX 1070 (Mobile),68.7
Nvidia,Quadro P4000,68.2
Nvidia,GTX 1080 (Mobile Max-Q),67.5
Nvidia,GTX 1660,65.9
Nvidia,Quadro P5000-M (Mobile),65.3
AMD,R9 Fury-X,63.6
AMD,XFX R9 FURY X 4GB,63.6
AMD,Sapphire R9 Fury X 4GB ,63.6
AMD,Gigabyte R9 Fury X 4GB,63.6
AMD,R9 Fury,62
Nvidia,GTX 1070 (Mobile Max-Q),61.2
AMD,RX 590,61.1
Nvidia,GTX 980,59.8
Nvidia,GTX Titan Z (SLI Disabled),58
AMD,R9 390X,56.6
Nvidia,GTX 1060-6GB,56.2
AMD,R9 Nano,55.6
Nvidia,GTX 780-Ti,54.3
AMD,RX 580,54.1
AMD,R9 290X,53.8
Nvidia,GTX 1660-Ti (Mobile Max-Q),53.6
AMD,R9 390,52.3
AMD,R9 295X2 (CrossFire Disabled),52.2
Nvidia,GTX 1060-3GB,52.2
Nvidia,GTX Titan Black,51.7
Nvidia,GTX 970,50.1
AMD,RX 480,50
AMD,Sapphire RX 480 8GB,50
AMD,XFX RX 480 4GB 1266 MHz,50
AMD,Sapphire RX 480 4GB,50
AMD,MSI RX 480 8GB,50
AMD,R9 290,48.8
Nvidia,GTX Titan,47.4
AMD,RX 570,47.1
Nvidia,GTX 780 4GB,46.5
Nvidia,GTX 780,46.5
Nvidia,GTX 1060 (Mobile),45.5
Nvidia,Quadro K6000,45.1
AMD,RX 470,43.2
Nvidia,GTX 1060 (Mobile Max-Q),41.9
Nvidia,GTX 1650,41.9
Nvidia,Quadro P2000,40.9
Nvidia,GTX 980M,40.8
AMD,Radeon RX Vega M GH,40.8
AMD,R9 380X,38.8
AMD,HD 7970,38.2
Nvidia,GeForce GTX 690 (SLI Disabled),37.8
Nvidia,Quadro P3000,37.8
AMD,R9 280X,37.5
Nvidia,GTX 770,36.1
AMD,FirePro W9000,35.7
AMD,HD 7990 (CrossFire Disabled),35.5
Nvidia,GTX 1650 (Mobile Max-Q),35.1
AMD,R9 380,34.6
Nvidia,GTX 680,34
AMD,R9 285,33.5
Nvidia,GTX 960,33
AMD,R9 280,32.3
Nvidia,Quadro K5200,31.8
Nvidia,GTX 970M,31
Nvidia,Quadro M4000,31
Nvidia,GTX 1050-Ti,30.6
AMD,HD 7950,30.4
Nvidia,GTX 670,29.6
Nvidia,GTX 1050-Ti (Mobile),29.1
AMD,R9 270X,28.7
AMD,HD 7870,27.9
Nvidia,GTX 660-Ti,27.8
Nvidia,GTX 760 Ti OEM,27.7
Nvidia,GTX 760,27.6
AMD,Radeon RX Vega M GL,27
Nvidia,GTX 1050,26.7
Nvidia,GTX 880M,26.5
Nvidia,GTX 1050-Ti (Mobile Max-Q),26.4
Nvidia,GTX 950,26.3
AMD,R9 270,25.3
Nvidia,GTX 780M,25.1
Nvidia,GeForce GTX 590 (SLI Disabled),24.7
Nvidia,Quadro P1000,24.4
AMD,RX 560,23.5
AMD,FirePro W7000,23.4
Nvidia,GTX 1050 (Mobile),23.4
AMD,R7 370,23
Nvidia,GTX 580,22.9
Nvidia,GTX 965M,22.6
Nvidia,GTX 870M,22.5
Nvidia,Quadro K4200,22.5
Nvidia,GTX 680MX,22.2
Nvidia,Quadro M2000,22.1
Nvidia,Quadro K5000,22
AMD,R9 M290,21.8
Nvidia,GTX 660,21.5
AMD,Radeon RX 560-B,21.5
AMD,HD 6970,21.5
Nvidia,GTX 775M,21.4
AMD,R7 265,21.3
AMD,RX 460,21.3
Nvidia,GTX 760 (192-bit),20.9
AMD,Radeon HD 7970M,20.9
AMD,HD 7850,20.8
AMD,HD 7790,20.7
AMD,R7 260X,20.6
AMD,HD 6990 (Crossfire Disabled),20.6
Nvidia,Quadro K5100M,20.5
Nvidia,GTX 570,20.4
AMD,R9 M290X,20.2
AMD,HD 6950,19.9
Nvidia,GTX 480,19.7
Nvidia,GTX 560 Ti (448 Core LE),19.3
Nvidia,GTX 680M,18.9
AMD,R7 360,18.7
Nvidia,GTX 650 Ti Boost,18.4
AMD,HD 5870,17.9
Nvidia,GTX 750-Ti,17.5
AMD,Radeon HD 8950,17.3
Nvidia,GTX 560 Ti,17
Nvidia,GTX 770M,16.5
Nvidia,Quadro K2200,16.4
Nvidia,GTX 960M,16.3
AMD,FirePro M6100 (FireGL V),15.9
AMD,RX Vega 11 (Ryzen iGPU),15.9
Nvidia,GeForce GTX 470,15.7
Nvidia,GTX 860M,15.5
Nvidia,GTX 560 Ti-OEM,15.4
Nvidia,GTX 650-Ti,15.3
AMD,HD 5970 (Crossfire Disabled),15.3
AMD,HD 6870,15.2
AMD,RX 550,15.1
Nvidia,GTX 675MX,15
Nvidia,GTX 750,14.9
Nvidia,Quadro 6000,14.8
AMD,HD 5850,14.7
Nvidia,GT 1030,14.6
Nvidia,MX150-0,14.3
Nvidia,GTX 560,14.2
Nvidia,Quadro K5000M,14.1
Nvidia,GTX 850M,14
Nvidia,GTX 950M,13.9
AMD,FirePro V7900 (FireGL V),13.8
Nvidia,GTX 460 v2,13.7
AMD,HD 7770,13.6
Nvidia,Quadro K4000,13.2
Nvidia,GTX 765M,13.1
Nvidia,Quadro K1200,13
AMD,R7 250X,12.9
AMD,Radeon HD 8760,12.8
Nvidia,GTX 460,12.7
Nvidia,GTX 465,12.6
AMD,HD 5830,12.5
Intel,Iris Pro 580 (Mobile Skylake),12.2
Nvidia,GeForce GTX 580M,12
AMD,HD 6850,12
Nvidia,GTX 670MX,11.7
Nvidia,GeForce GTX 555,11.6
Nvidia,GeForce GTX 560 SE,11.6
Nvidia,MX150-2,11.3
Nvidia,GTX 675M,11.3
Nvidia,GeForce GTX 485M,11.2
Nvidia,GTX 760M,11
Nvidia,Quadro K4000M,10.9
Nvidia,Quadro 5000,10.8
Nvidia,Quadro K3100M,10.8
Nvidia,Quadro K620,10.7
AMD,HD 6790,10.5
Intel,Iris Pro HD 6200 (Desktop),10.4
AMD,Radeon 540,10.4
Nvidia,GTX 460 SE,10.3
AMD,HD 5770,10.2
AMD,HD 6970M,10.1
Nvidia,GeForce GTX 645,10
AMD,RX Vega 8 (Ryzen iGPU),10
Nvidia,GTX 670M,9.85
Nvidia,GTX 745 (OEM),9.84
AMD,RX Vega 10 (Ryzen iGPU),9.84
Nvidia,GeForce GTX 295 (SLI Disabled),9.81
AMD,Radeon HD 6770,9.78
AMD,FirePro M8900,9.51
Nvidia,GTX 550-Ti,9.43
AMD,Radeon HD 7800M,9.39
Nvidia,GeForce GT 755M,9.34
Nvidia,MX130,9.34
AMD,R9 M370X,9.34
AMD,FirePro M6000,9.23
Nvidia,GeForce GTX 570M,9.22
Intel, Iris Plus 650 (Mobile Kaby Lake),9.18
AMD,FirePro M5100 (FireGL V),9.11
Nvidia,GeForce GTX 480M,9.01
Nvidia,GTX 650,8.97
Nvidia,940MX,8.77
AMD,R7 250E,8.77
Nvidia,GTX 940M,8.76
AMD,R7 250,8.6
AMD,HD 7750,8.56
Nvidia,GeForce 840M,8.54
Nvidia,GeForce GTX 285,8.5
Intel,Iris 550 (Mobile Skylake),8.35
Nvidia,GeForce GT 740,8.29
Intel,Iris Plus 640 (Mobile Kaby Lake),8.28
Nvidia,GTX 275,8.24
Nvidia,GeForce GT 750M,8.21
AMD,HD 5750,8.2
AMD,Mobility Radeon HD 5870,8.05
Nvidia,930MX,7.98
Nvidia,Quadro K2000,7.84
Nvidia,GeForce GTX 280,7.75
Nvidia,GTX 660M,7.72
AMD,Radeon HD 6700,7.71
Nvidia,Quadro K3000M,7.7
Nvidia,GeForce GTS 450,7.6
Nvidia,Quadro 4000M,7.55
Nvidia,Quadro 4000,7.54
Nvidia,Quadro FX 5800,7.54
Intel,Iris 540 (Mobile Skylake),7.51
Nvidia,Quadro K2100M,7.49
Nvidia,GeForce GTX 560M,7.41
AMD,Radeon HD 7700M,7.39
Nvidia,GeForce GT 745M,7.37
AMD,FirePro M4000,7.33
AMD,FirePro V5900 (FireGL V),7.33
Nvidia,GeForce GT 640,7.1
AMD,Radeon  530,6.99
Intel,Iris Pro HD 6100 (Mobile),6.99
Nvidia,GTX 260,6.88
Nvidia,GeForce GT 650M,6.86
Nvidia,GeForce 9800 GTX,6.83
AMD,HD 7730,6.73
Nvidia,GeForce GTX 460M,6.7
AMD,RX Vega 6 (Ryzen iGPU),6.67
Intel,Iris Pro HD 5200 (V1 Mobile 1.15 GHz),6.65
Nvidia,GeForce GTS 250,6.53
AMD,Radeon R7 Graphics,6.52
AMD,FirePro V4900,6.49
Intel,UHD Graphics 630 (Desktop Coffee Lake i5 i7),6.49
Nvidia,GeForce 830M,6.49
AMD,Radeon HD 8570,6.47
Nvidia,GeForce 8800 GTS-512,6.39
Intel,HD 6000 (Mobile),6.36
AMD,Mobility Radeon HD 5850,6.3
Intel,Iris Pro HD 5200 (V2 Mobile 1.2 GHz),6.22
Nvidia,Quadro 2000,6.14
Nvidia,GeForce GT 545,6.06
Nvidia,Quadro FX 3800,5.98
Intel,HD 630 (Desktop Kaby Lake),5.96
Intel,UHD Graphics 620 (Mobile Kaby Lake R),5.94
Nvidia,GeForce GTS 240,5.92
Nvidia,Quadro K2000M,5.88
Nvidia,920MX,5.8
Nvidia,GeForce GT 740M,5.79
Nvidia,GeForce GT 635,5.79
Intel,UHD Graphics 630 (Desktop Coffee Lake i3),5.78
AMD,Radeon HD 6670,5.77
AMD,R7 240,5.75
Nvidia,Quadro 3000M,5.66
Intel,HD P530 (Server Skylake),5.66
AMD,Radeon HD 7670,5.62
Nvidia,GeForce GTX 280M,5.61
Nvidia,GeForce 8800 GT,5.59
Intel,HD 530 (Desktop Skylake),5.54
Nvidia,GeForce GTX 285M,5.54
AMD,Radeon  HD 6770M,5.48
AMD,Radeon HD 5670,5.46
AMD,Radeon HD 6700M,5.45
Nvidia,Quadro FX 3800M,5.36
Nvidia,GeForce GT 640M,5.35
Nvidia,Quadro K1100M,5.28
Nvidia,GeForce 8800 Ultra,5.21
Intel,HD 620 (Mobile Kaby Lake),5.19
Nvidia,GeForce 9800 GT,5.18
AMD,Radeon HD 6730M,5.16
AMD,Radeon HD 7570,5.14
Nvidia,Quadro FX 3700M,5.03
Intel,HD 530 (Mobile Skylake),5.02
AMD,Radeon HD 6750M,4.93
AMD,Radeon HD 8670D,4.88
Nvidia,GeForce GT 730,4.84
Intel,HD 520 (Mobile Skylake),4.81
AMD,Radeon HD 7660D,4.8
Nvidia,Quadro 2000M,4.8
AMD,RX Vega 3 (Ryzen iGPU),4.76
Nvidia,GeForce 8800 GTX,4.73
AMD,Radeon 520,4.73
Nvidia,GeForce GT 445M,4.66
AMD,Radeon HD 6570,4.65
Nvidia,Quadro FX 3700,4.57
Nvidia,GeForce GT 555M,4.5
Intel,Iris Pro HD 5100 (Mobile 1.1 GHz),4.5
Nvidia,GeForce 8800 GS,4.45
AMD,Radeon HD 8650G,4.35
Nvidia,GeForce GTX 260M,4.23
Nvidia,Quadro FX 2800M,4.21
AMD,Radeon HD 6630M,4.18
AMD,Radeon HD 7670M,4.18
Intel,HD 5500 (Mobile 0.95 GHz),4.16
AMD,Radeon HD 7660G,4.15
AMD,Radeon HD 5570,4.14
Intel,HD 615 (Mobile Kaby Lake),4.12
Nvidia,GeForce GTS 360M,3.95
Nvidia,GeForce 9600 GT,3.94
AMD,Radeon HD 7600M,3.93
AMD,Mobility Radeon HD 5730,3.91
Nvidia,GeForce 8800 GTS,3.91
Nvidia,GeForce GT 440,3.9
Nvidia,GeForce GT 720,3.88
Nvidia,GeForce GT 240,3.88
Intel,HD Graphics P4600,3.82
AMD,Radeon HD 8570D,3.76
Nvidia,GeForce GT 630,3.75
Nvidia,Quadro FX 4600,3.75
Intel,HD 5000 (Mobile 1.0/1.1 GHz),3.71
Nvidia,Quadro K600,3.7
Nvidia,NVS 5400M,3.7
Intel,HD 4600 (Desktop 1.25 GHz),3.67
Intel,HD 515 (Mobile Skylake),3.66
Nvidia,GeForce 820M,3.65
AMD,Radeon HD 7650M,3.65
AMD,Radeon HD 7560D,3.64
Nvidia,Quadro K1000M,3.62
Nvidia,GeForce GT 710,3.56
Nvidia,GeForce 9800M GTS,3.54
AMD,Radeon HD 8610G,3.52
Nvidia,GeForce GT 720M,3.51
Intel,HD P4000 (Server 1.25 GHz),3.5
Nvidia,GeForce 710M,3.47
Nvidia,GeForce GT 550M,3.46
Nvidia,GeForce GT 230,3.46
Nvidia,Quadro FX 1800,3.41
Nvidia,NVS 510,3.41
AMD,Radeon HD 6550D,3.4
Intel,HD 4600 (Mobile 1.15 GHz),3.34
Nvidia,GeForce GT620M,3.33
Nvidia,GeForce GT 530,3.32
AMD,Radeon HD 7500M,3.31
Intel,HD 4000 (Desktop 1.15 GHz),3.25
Nvidia,GeForce GT 630M,3.24
Nvidia,GeForce GT 430,3.23
AMD,Radeon HD 8550G,3.23
Nvidia,GeForce GT 635M,3.22
AMD,Radeon HD 6500M,3.21
Nvidia,GeForce GT 320,3.19
Nvidia,GeForce GTS 250M,3.17
Nvidia,GeForce 9800M-GS,3.17
AMD,Radeon HD 5500,3.15
Nvidia,Quadro 600,3.12
Nvidia,Quadro 1000M,3.1
AMD,Radeon HD 7610M,3.08
Intel, HD 610 (Desktop Kaby Lake),3.07
Nvidia,GeForce GT625M,3.06
AMD,Radeon HD 8510G,3.05
Nvidia,GeForce GT 435M,3.05
AMD,Radeon HD 7640G,3.03
Intel,HD 4400 (Desktop 1.15 GHz),2.97
Nvidia,GeForce GT 540M,2.94
Nvidia,NVS 5200M,2.91
Intel,HD 4000 (Mobile 1.25 GHz),2.87
Nvidia,Quadro FX 3600M,2.86
AMD,Radeon HD 8470D,2.84
AMD,Radeon HD 7600G,2.83
Intel,HD 510 (Desktop Skylake),2.79
AMD,Radeon HD 6620G,2.78
Intel,HD 4400 (Mobile 1.0/1.1 GHz),2.78
AMD,Radeon HD 7540D,2.75
Intel,Core M HD 5300,2.74
Nvidia,Quadro FX 1800M,2.73
Nvidia,Quadro FX 2700M,2.69
Nvidia,GeForce GT 335M,2.64
Nvidia,GeForce GT 425M,2.63
Nvidia,GeForce GT 525M,2.49
Nvidia,GeForce GT 130,2.49
AMD,Radeon HD 6530D,2.42
Nvidia,GeForce GT 420M,2.37
Nvidia,GeForce GT 220,2.35
Intel,UHD Graphics 605,2.31
Nvidia,GeForce GT 330M,2.31
AMD,Radeon HD 7520G,2.3
Nvidia,Quadro FX 880M,2.27
Nvidia,NVS 5100M,2.27
Nvidia,GeForce GT 620,2.25
AMD,Radeon HD 6520G,2.21
Nvidia,GeForce GT 240M,2.2
AMD,Radeon HD 7500G,2.14
Intel,HD 4200 (Mobile 0.85 GHz),2.12
Nvidia,GeForce 9700M GT,2.11
Nvidia,GeForce 8600 GTS,2.1
AMD,Radeon HD 8370D,2.05
AMD,Radeon  HD 6490M,2.05
Nvidia,GeForce GT 230M,2.01
Intel,HD 3000 (Desktop V2 1.35 GHz),2.01
AMD,Radeon HD 7480D,1.99
AMD,Radeon R5,1.99
Nvidia,GeForce GT 520MX,1.98
Nvidia,GeForce GT 130M,1.98
Nvidia,GeForce 610M,1.97
AMD,HD 7470,1.96
Nvidia,GeForce GT 705,1.95
Nvidia,GeForce 9500 GS,1.9
Nvidia,Quadro FX 770M,1.85
Nvidia,NVS 4200M,1.85
AMD,Radeon HD 7470M,1.83
Intel,HD Graphics (G4 Pentium/Celeron 1.05/1.15 GHz),1.82
Nvidia,GeForce GT 520,1.81
Nvidia,GeForce 9500 GT,1.8
Nvidia,GeForce GT 420,1.8
Nvidia,GeForce GT 520M,1.79
Nvidia,Quadro 400,1.78
Nvidia,GeForce GT 610,1.77
Nvidia,GeForce 9650M-GT,1.75
Intel,HD 3000 (Mobile V2 1.3 GHz),1.75
Nvidia,GeForce GT 220M,1.75
Nvidia,GeForce 320M,1.73
AMD,Radeon HD 6480G,1.72
Intel,UHD Graphics 600,1.71
AMD,Radeon R3 Graphics,1.71
Nvidia,Quadro FX 580,1.69
AMD,Radeon HD 7400M,1.68
Nvidia,GeForce 8600 GT,1.67
Nvidia,Quadro FX 1600M,1.67
Intel,HD 3000 (Desktop V1 1.1 GHz),1.67
Nvidia,GeForce 9600M-GT,1.66
AMD,Radeon HD 8400-R3,1.64
AMD,Radeon HD 6470M,1.63
AMD,Radeon HD 6450,1.6
AMD,Radeon HD 7450,1.6
Intel,HD 3000 (Mobile V1 1.1/1.2 GHz),1.56
AMD,Radeon HD 7400G,1.56
AMD,Radeon HD 6410D,1.55
Nvidia,GeForce 9600M-GS,1.53
Nvidia,Quadro NVS 320M,1.52
Intel,HD 2500 (Desktop 1.05 GHz),1.45
AMD,Radeon HD 8330,1.43
Nvidia,GeForce 410M,1.41
Nvidia,Quadro FX 570M,1.4
Nvidia,NVS 310,1.32
Intel,HD Graphics (G3 Pentium/Celeron 1.0/1.1 GHz),1.31
Nvidia,GeForce 7900 GTX,1.29
Nvidia,Quadro FX 1700,1.27
Nvidia,GeForce GT 320M,1.23
Nvidia,GeForce 8600M GT,1.23
AMD,HD 8240,1.22
Nvidia,GeForce GT 415M,1.21
AMD,Radeon HD 6370M,1.19
Nvidia,GeForce 9400 GT,1.12
AMD,Radeon HD 6300M,1.1
Nvidia,GeForce 310M,1.09
AMD,Radeon HD 7350,1.09
AMD,Radeon HD 6350,1.09
Nvidia,GeForce 315M,1.08
Nvidia,NVS 3100M,1.06
Nvidia,GeForce 310,1.05
Nvidia,GeForce G210M,1.03
AMD,Radeon HD 5450,1.02
Nvidia,Quadro FX 380,1.01
AMD,HD 8210,1
AMD,FirePro 2270,0.98
Nvidia,NVS 300,0.96
Intel,HD 2000 (Desktop 1.1 GHz),0.94
Nvidia,GeForce 7800 GTX,0.94
Nvidia,GeForce G210,0.92
Nvidia,GeForce 210,0.92
Nvidia,GeForce 305M,0.89
Nvidia,Quadro FX 4500,0.88
Nvidia,GeForce 7900 GS,0.87
AMD,Radeon HD 6320,0.87
AMD,Radeon HD 7340,0.87
Intel,HD Graphics (G2 Pentium/Celeron 1.1/1.15 GHz),0.84
Nvidia,Quadro FX 3500,0.83
Nvidia,GeForce 8500 GT,0.83
Nvidia,GeForce 8600M GS,0.82
Intel,HD Graphics (Clarkdale 0.733/0.9 GHz),0.8
Nvidia,GeForce 7800 GT,0.78
Intel,HD Graphics (Bay Trail 0.667 - 0.854 GHz),0.77
Nvidia,GeForce 9400M,0.75
Nvidia,Quadro FX 570,0.74
AMD,Radeon HD 7310,0.74
Nvidia,GeForce 8400M GT,0.74
AMD,Radeon HD 6310,0.73
Nvidia,GeForce G105M,0.72
Nvidia,ION,0.69
Nvidia,GeForce Go 7900,0.65
Nvidia,GeForce 7600 GT,0.64
Intel,HD Graphics (Arrandale 0.667/0.766 GHz),0.64
Nvidia,Quadro NVS 140M,0.59
Nvidia,GeForce 7800 GS,0.58
Nvidia,GeForce 8400 GS,0.58
Nvidia,Quadro NVS 290,0.58
AMD,Radeon HD 6290,0.57
Nvidia,GeForce 8400M GS,0.56
Nvidia,Quadro NVS 295,0.55
Nvidia,Quadro NVS 160M,0.55
Nvidia,GeForce 9300M GS,0.54
AMD,Radeon HD 6250M,0.53
Nvidia,Quadro NVS 450,0.52
AMD,Radeon HD 6250,0.52
Nvidia,GeForce 9200M GS,0.51
Intel,4 Series Internal Chipset,0.5
Nvidia,Quadro FX 1500,0.5
Intel,G45/G43 Express Chipset,0.49
Intel,Q45/Q43 Express Chipset,0.48
Nvidia,GeForce 9300 GS,0.47
Intel,G41 Express Chipset,0.47
AMD,Radeon X1650,0.45
Nvidia,GeForce 7600 GS,0.45
Nvidia,GeForce 8200,0.4
Nvidia,GeForce 6800,0.37
AMD,Radeon X1600,0.37
Intel,Mobile Series 4 Express Chipset Family,0.37
Nvidia,GeForce 8400M G,0.33
Nvidia,GeForce 6800 GS,0.33
Nvidia,Quadro NVS 135M,0.32
Intel,Graphics Media Accelerator 3150,0.32
Nvidia,Quadro FX 3450/4000 SDI,0.32
Nvidia,GeForce Go 7600,0.31
Nvidia,GeForce 7300 GT,0.3
Nvidia,GeForce 8200M G,0.3
Nvidia,GeForce 6600 GT,0.27
Nvidia,GeForce 6600,0.21
AMD,Radeon X1300,0.17
AMD,Radeon X1550,0.17
Nvidia,GeForce 7300 GS,0.17
Nvidia,GeForce Go 7400,0.15
Nvidia,GeForce 7300 LE,0.14
Nvidia,GeForce Go 7300,0.12
Nvidia,Quadro NVS 440,0.11
Nvidia,GeForce 7300 SE,0.08
Nvidia,GeForce 7100 GS,0.07
Nvidia,GeForce 7100 / nForce 630i,0.07
Nvidia,GeForce 6200,0.07
Nvidia,GeForce 6100,0.06
Nvidia,GeForce 7025 / nForce 630a,0.06
Nvidia,GeForce 6150,0.06
Nvidia,GeForce 6150SE nForce 430,0.06
Nvidia,GeForce 7150M / nForce 630M,0.05
