"idvalueMapping","type","name","value","realvalue"
2101,gpu,Intel Iris Plus Graphics 640,0.226519337,40
2102,gpu,Intel HD Graphics 6000,0.138121547,25
2103,gpu,Intel HD Graphics 620,0.08839779,15
2104,gpu,AMD Radeon Pro 455,0.552486188,100
2105,gpu,Intel Iris Plus Graphics 650,0.226519337,40
2106,gpu,AMD Radeon R5,0.132596685,23
2107,gpu,Intel Iris Pro Graphics,0.226519337,40
2108,gpu,Nvidia GeForce MX150,0.325966851,59
2109,gpu,Intel UHD Graphics 620,0.165745856,29
2110,gpu,Intel HD Graphics 520,0.127071823,22
2111,gpu,AMD Radeon Pro 555,0.430939227,78
2112,gpu,AMD Radeon R5 M430,0.149171271,27
2113,gpu,Intel HD Graphics 615,0.132596685,23
2114,gpu,AMD Radeon Pro 560,0.480662983,86
2115,gpu,Nvidia GeForce 940MX,0.209944751,37
2116,gpu,Intel HD Graphics 400,0.044198895,7
2117,gpu,Nvidia GeForce GTX 1050,0.674033149,121
2118,gpu,AMD Radeon R2,0.038674033,6
2119,gpu,AMD Radeon 530,0.17679558,31
2120,gpu,Nvidia GeForce 930MX,0.254143646,45
2121,gpu,Intel HD Graphics,0.127071823,22
2122,gpu,Intel HD Graphics 500,0.055248619,10
2123,gpu,Nvidia GeForce 930MX ,0.254143646,45
2124,gpu,Nvidia GeForce GTX 1060,0.82320442,149
2125,gpu,Nvidia GeForce 150MX,0.325966851,59
2126,gpu,Intel Iris Graphics 540,0.193370166,35
2127,gpu,AMD Radeon RX 580,0.596685083,108
2128,gpu,Nvidia GeForce 920MX,0.198895028,36
2129,gpu,AMD Radeon R4 Graphics,0.077348066,13
2130,gpu,AMD Radeon 520,0.160220994,28
2131,gpu,Nvidia GeForce GTX 1070,0.878453039,159
2132,gpu,Nvidia GeForce GTX 1050 Ti,0.331491713,60
2133,gpu,Nvidia GeForce MX130,0.303867403,54
2134,gpu,AMD R4 Graphics,0.077348066,13
2135,gpu,Nvidia GeForce GTX 940MX,0.209944751,37
2136,gpu,AMD Radeon RX 560,0.546961326,99
2137,gpu,Nvidia GeForce 920M,0.082872928,14
2138,gpu,AMD Radeon R7 M445,0.254143646,45
2139,gpu,AMD Radeon RX 550,0.535911602,96
2140,gpu,Nvidia GeForce GTX 1050M,0.674033149,121
2141,gpu,Intel HD Graphics 515,0.099447514,18
2142,gpu,AMD Radeon R5 M420,0.149171271,27
2143,gpu,Intel HD Graphics 505,0.060773481,11
2144,gpu,Nvidia GTX 980 SLI,0.73480663,133
2145,gpu,AMD R17M-M1-70,0.193370166,35
2146,gpu,Nvidia GeForce GTX 1080,0.944751381,170
2147,gpu,Nvidia Quadro M1200,0.624309392,112
2148,gpu,Nvidia GeForce 920MX ,0.198895028,36
2149,gpu,Nvidia GeForce GTX 950M,0.497237569,89
2150,gpu,AMD FirePro W4190M ,0.270718232,48
2151,gpu,Nvidia GeForce GTX 980M,0.845303867,152
2152,gpu,Intel Iris Graphics 550,0.165745856,29
2153,gpu,Nvidia GeForce 930M,0.248618785,45
2154,gpu,Intel HD Graphics 630,0.259668508,46
2155,gpu,AMD Radeon R5 430,0.149171271,27
2156,gpu,Nvidia GeForce GTX 940M,0.287292818,52
2157,gpu,Intel HD Graphics 510,0.143646409,26
2158,gpu,Intel HD Graphics 405,0.093922652,17
2159,gpu,AMD Radeon RX 540,0.447513812,80
2160,gpu,Nvidia GeForce GT 940MX,0.187845304,34
2161,gpu,AMD FirePro W5130M,0.348066298,62
2162,gpu,Nvidia Quadro M2200M,0.635359116,114
2163,gpu,AMD Radeon R4,0.077348066,13
2164,gpu,Nvidia Quadro M620,0.585635359,105
2165,gpu,AMD Radeon R7 M460,0.209944751,37
2166,gpu,Intel HD Graphics 530,0.171270718,30
2167,gpu,Nvidia GeForce GTX 965M,0.386740331,69
2168,gpu,Nvidia GeForce GTX1080,1,181
2169,gpu,Nvidia GeForce GTX1050 Ti,0.674033149,121
2170,gpu,Nvidia GeForce GTX 960M,0.375690608,68
2171,gpu,AMD Radeon R2 Graphics,0.038674033,6
2172,gpu,Nvidia Quadro M620M,0.585635359,105
2173,gpu,Nvidia GeForce GTX 970M,0.53038674,95
2174,gpu,Nvidia GeForce GTX 960<U+039C>,0.375690608,68
2175,gpu,Intel Graphics 620,0.232044199,42
2176,gpu,Nvidia GeForce GTX 960,0.375690608,68
2177,gpu,AMD Radeon R5 520,0.149171271,27
2178,gpu,AMD Radeon R7 M440,0.187845304,34
2179,gpu,AMD Radeon R7,0.187845304,34
2180,gpu,Nvidia Quadro M520M,0.419889503,76
2181,gpu,Nvidia Quadro M2200,0.635359116,114
2182,gpu,Nvidia Quadro M2000M,0.552486188,100
2183,gpu,Intel HD Graphics 540,0.138121547,25
2184,gpu,Nvidia Quadro M1000M,0.348066298,62
2185,gpu,AMD Radeon 540,0.491712707,88
2186,gpu,Nvidia GeForce GTX 1070M,0.878453039,159
2187,gpu,Nvidia GeForce GTX1060,0.723756906,130
2188,gpu,Intel HD Graphics 5300,0.160220994,28
2189,gpu,AMD Radeon R5 M420X,0.149171271,27
2190,gpu,AMD Radeon R7 Graphics,0.430939227,78
2191,gpu,Nvidia GeForce 920,0.370165746,67
2192,gpu,Nvidia GeForce 940M,0.314917127,56
2193,gpu,Nvidia GeForce GTX 930MX,0.215469613,38
2194,gpu,AMD Radeon R7 M465,0.430939227,78
2195,gpu,AMD Radeon R3,0.138121547,25
2196,gpu,Nvidia GeForce GTX 1050Ti,0.674033149,121
2197,gpu,AMD Radeon R7 M365X,0.430939227,78
2198,gpu,AMD Radeon R9 M385,0.436464088,78
2199,gpu,Intel HD Graphics 620 ,0.08839779,15
2200,gpu,Nvidia Quadro 3000M,0.574585635,103
2201,gpu,Nvidia GeForce GTX 980 ,0.55801105,101
2202,gpu,AMD Radeon R5 M330,0.149171271,27
2203,gpu,AMD FirePro W4190M,0.270718232,48
2204,gpu,AMD FirePro W6150M,0.685082873,124
2205,gpu,AMD Radeon R5 M315,0.149171271,27
2206,gpu,Nvidia Quadro M500M,0.26519337,47
2207,gpu,AMD Radeon R7 M360,0.314917127,56
2208,gpu,Nvidia Quadro M3000M,0.640883978,116
2209,gpu,Nvidia GeForce 960M,0.375690608,68
2210,gpu,ARM Mali T860 MP4,0.127071823,22
2327,loaibonho,Flash Storage,0.4,
2328,loaibonho,HDD,0.2,
2329,loaibonho,SSD,0.8,
2330,loaibonho,Hybrid,0.6,
2331,loaibonho,SSD+HDD,1,
2332,class,VanPhong,2,
2333,class,ChuyenNghiep,0,
2334,class,PhoThong,1,
2335,gpu,"",0,0
2336,cpu,Intel Core i5 2.3GHz,0.6877579092159559,50
2337,cpu,Intel Core i5 1.8GHz,0.5598349381017882,40.7
2338,cpu,Intel Core i5 7200U 2.5GHz,0.6286107290233838,45.7
2339,cpu,Intel Core i7 2.7GHz,0.7977991746905089,58
2340,cpu,Intel Core i5 3.1GHz,0.7303988995873453,53.1
2341,cpu,AMD A9-Series 9420 3GHz,0.3631361760660247,26.4
2342,cpu,Intel Core i7 2.2GHz,1,72.7
2343,cpu,Intel Core i5 1.8GHz,0.5020632737276478,36.5
2344,cpu,Intel Core i7 8550U 1.8GHz,0.8088033012379642,58.8
2345,cpu,Intel Core i5 8250U 1.6GHz,0.7826685006877578,56.9
2346,cpu,Intel Core i3 6006U 2GHz,0.4195323246217331,30.5
2347,cpu,Intel Core i7 2.8GHz,0.8321870701513067,60.5
2348,cpu,Intel Core M m3 1.2GHz,0.4896836313617607,35.6
2349,cpu,Intel Core i5 2.3GHz,0.7303988995873453,53.1
2350,cpu,Intel Core i7 7500U 2.7GHz,0.6973865199449794,50.7
2351,cpu,Intel Core i7 2.9GHz,0.8321870701513067,60.5
2352,cpu,Intel Core i3 7100U 2.4GHz,0.5034387895460798,36.6
2353,cpu,Intel Atom x5-Z8350 1.44GHz,0.17881705639614856,13
2354,cpu,Intel Core i5 7300HQ 2.5GHz,0.7991746905089409,58.1
2355,cpu,AMD E-Series E2-9000e 1.5GHz,0.18019257221458046,13.1
2356,cpu,Intel Core i5 1.6GHz,0.5020632737276478,36.5
2357,cpu,Intel Core i7 8650U 1.9GHz,0.8514442916093534,61.9
2358,cpu,Intel Atom x5-Z8300 1.44GHz,0.17193947730398898,12.5
2359,cpu,AMD E-Series E2-6110 1.5GHz,0.2585969738651995,18.8
2360,cpu,AMD A6-Series 9220 2.5GHz,0.29848693259972486,21.7
2361,cpu,Intel Celeron Dual Core N3350 1.1GHz,0.2902338376891334,21.1
2362,cpu,Intel Core i3 7130U 2.7GHz,0.5735900962861074,41.7
2363,cpu,Intel Core i7 7700HQ 2.8GHz,0.8321870701513067,60.5
2364,cpu,Intel Core i5 2.0GHz,0.6189821182943603,45
2365,cpu,AMD Ryzen 1700 3GHz,0.9463548830811553,68.8
2366,cpu,Intel Pentium Quad Core N4200 1.1GHz,0.405777166437414,29.5
2367,cpu,Intel Atom x5-Z8550 1.44GHz,0.25309491059147177,18.4
2368,cpu,Intel Celeron Dual Core N3060 1.6GHz,0.1733149931224209,12.6
2369,cpu,Intel Core i5 1.3GHz,0.517193947730399,37.6
2370,cpu,AMD FX 9830P 3GHz,0.5419532324621733,39.4
2371,cpu,Intel Core i7 7560U 2.4GHz,0.7262723521320494,52.8
2372,cpu,AMD E-Series 6110 1.5GHz,0.3837689133425034,27.9
2373,cpu,Intel Core i5 6200U 2.3GHz,0.5584594222833562,40.6
2374,cpu,Intel Core M 6Y75 1.2GHz,0.452544704264099,32.9
2375,cpu,Intel Core i5 7500U 2.7GHz,0.6973865199449794,50.7
2376,cpu,Intel Core i3 6006U 2.2GHz,0.4195323246217331,30.5
2377,cpu,AMD A6-Series 9220 2.9GHz,0.29848693259972486,21.7
2378,cpu,Intel Core i7 6920HQ 2.9GHz,0.8500687757909215,61.8
2379,cpu,Intel Core i5 7Y54 1.2GHz,0.517193947730399,37.6
2380,cpu,Intel Core i7 7820HK 2.9GHz,0.9188445667125171,66.8
2381,cpu,Intel Xeon E3-1505M V6 3GHz,0.8720770288858322,63.4
2382,cpu,Intel Core i7 6500U 2.5GHz,0.6024759284731773,43.8
2383,cpu,AMD E-Series 9000e 1.5GHz,0.18019257221458046,13.1
2384,cpu,AMD A10-Series A10-9620P 2.5GHz,0.4291609353507565,31.2
2385,cpu,Intel Core i5 3.1GHz,0.7427785419532325,54
2386,cpu,AMD A6-Series A6-9220 2.5GHz,0.29848693259972486,21.7
2387,cpu,Intel Core i5 2.9GHz,0.6066024759284732,44.1
2388,cpu,Intel Core i7 6600U 2.6GHz,0.640990371389271,46.6
2389,cpu,Intel Core i3 6006U 2.0GHz,0.4195323246217331,30.5
2390,cpu,Intel Celeron Dual Core 3205U 1.5GHz,0.2751031636863824,20
2391,cpu,Intel Core i7 7820HQ 2.9GHz,0.8830811554332875,64.2
2392,cpu,AMD A10-Series 9600P 2.4GHz,0.38789546079779913,28.2
2393,cpu,Intel Core i7 7600U 2.8GHz,0.7138927097661623,51.9
2394,cpu,AMD A8-Series 7410 2.2GHz,0.32462173314993126,23.6
2395,cpu,Intel Celeron Dual Core 3855U 1.6GHz,0.2902338376891334,21.1
2396,cpu,Intel Pentium Quad Core N3710 1.6GHz,0.2640990371389271,19.2
2397,cpu,AMD A12-Series 9720P 2.7GHz,0.45942228335625857,33.4
2398,cpu,Intel Core i5 7300U 2.6GHz,0.6877579092159559,50
2399,cpu,AMD A12-Series 9720P 3.6GHz,0.45942228335625857,33.4
2400,cpu,Intel Celeron Quad Core N3450 1.1GHz,0.3658872077028886,26.6
2401,cpu,Intel Celeron Dual Core N3060 1.60GHz,0.1733149931224209,12.6
2402,cpu,Intel Core i5 6440HQ 2.6GHz,0.7702888583218707,56
2403,cpu,Intel Core i7 6820HQ 2.7GHz,0.7977991746905089,58
2404,cpu,AMD Ryzen 1600 3.2GHz,0.9628610729023384,70
2405,cpu,Intel Core i7 7Y75 1.3GHz,0.49793672627235214,36.2
2406,cpu,Intel Core i5 7440HQ 2.8GHz,0.8445667125171938,61.4
2407,cpu,Intel Core i7 7660U 2.5GHz,0.7510316368638239,54.6
2408,cpu,Intel Core i7 7700HQ 2.7GHz,0.8321870701513067,60.5
2409,cpu,Intel Core M m3-7Y30 2.2GHz,0.4896836313617607,35.6
2410,cpu,Intel Core i5 7Y57 1.2GHz,0.5226960110041265,38
2411,cpu,Intel Core i7 6700HQ 2.6GHz,0.7744154057771664,56.3
2412,cpu,Intel Core i3 6100U 2.3GHz,0.4869325997248968,35.4
2413,cpu,AMD A10-Series 9620P 2.5GHz,0.4291609353507565,31.2
2414,cpu,AMD E-Series 7110 1.8GHz,0.2585969738651995,18.8
2415,cpu,Intel Celeron Dual Core N3350 2.0GHz,0.2764786795048143,20.1
2416,cpu,AMD A9-Series A9-9420 3GHz,0.3631361760660247,26.4
2417,cpu,Intel Core i7 6820HK 2.7GHz,0.8500687757909215,61.8
2418,cpu,Intel Core M 7Y30 1.0GHz,0.4896836313617607,35.6
2419,cpu,Intel Xeon E3-1535M v6 3.1GHz,0.9628610729023384,70
2420,cpu,Intel Celeron Quad Core N3160 1.6GHz,0.2310866574965612,16.8
2421,cpu,Intel Core i5 6300U 2.4GHz,0.5997248968363136,43.6
2422,cpu,Intel Core i3 6100U 2.1GHz,0.4869325997248968,35.4
2423,cpu,AMD E-Series E2-9000 2.2GHz,0.23246217331499308,16.9
2424,cpu,Intel Celeron Dual Core N3050 1.6GHz,0.15268225584594222,11.1
2425,cpu,Intel Core M M3-6Y30 0.9GHz,0.40715268225584594,29.6
2426,cpu,AMD A9-Series 9420 2.9GHz,0.3631361760660247,26.4
2427,cpu,Intel Core i5 6300HQ 2.3GHz,0.733149931224209,53.3
2428,cpu,AMD A6-Series 7310 2GHz,0.30949105914718017,22.5
2429,cpu,Intel Atom Z8350 1.92GHz,0.17881705639614856,13
2430,cpu,Intel Xeon E3-1535M v5 2.9GHz,0.8720770288858322,63.4
2431,cpu,Intel Core i5 6260U 1.8GHz,0.594222833562586,43.2
2432,cpu,Intel Pentium Dual Core N4200 1.1GHz,0.405777166437414,29.5
2433,cpu,Intel Celeron Quad Core N3710 1.6GHz,0.2640990371389271,19.2
2434,cpu,Intel Core M 1.2GHz,0.390646492434663,28.4
2435,cpu,AMD A12-Series 9700P 2.5GHz,0.4291609353507565,31.2
2436,cpu,Intel Core i7 7500U 2.5GHz,0.6973865199449794,50.7
2437,cpu,Intel Pentium Dual Core 4405U 2.1GHz,0.4360385144429161,31.7
2438,cpu,AMD A4-Series 7210 2.2GHz,0.28748280605226956,20.9
2439,cpu,Intel Core i7 6560U 2.2GHz,0.6189821182943603,45
2440,cpu,Intel Core M m7-6Y75 1.2GHz,0.452544704264099,32.9
2441,cpu,AMD FX 8800P 2.1GHz,0.6877579092159559,50
2442,cpu,Intel Core i5 7200U 2.50GHz,0.6286107290233838,45.7
2443,cpu,Intel Core i5 7200U 2.70GHz,0.6464924346629985,47
2444,cpu,Intel Core i5 7200U 2.7GHz,0.6464924346629985,47
2445,cpu,Intel Core M 1.1GHz,0.45529573590096284,33.1
2446,cpu,Intel Pentium Dual Core 4405Y 1.5GHz,0.30123796423658866,21.9
2447,cpu,Intel Pentium Quad Core N3700 1.6GHz,0.24896836313617607,18.1
2448,cpu,Intel Core M 6Y54 1.1GHz,0.45529573590096284,33.1
2449,cpu,Intel Core i7 6500U 2.50GHz,0.6024759284731773,43.8
2450,cpu,Intel Celeron Dual Core N3350 2GHz,0.2764786795048143,20.1
2451,cpu,Samsung Cortex A72&A53 2.0GHz,0.265474552957359,19.3
2452,cpu,Intel Core M 1.1GHz,0.390646492434663,28.4
2453,cpu,AMD E-Series 9000 2.2GHz,0.23246217331499308,16.9
2454,cpu,Intel Core M 1.2GHz,0.45529573590096284,33.1
2455,cpu,Intel Core M 6Y30 0.9GHz,0.40715268225584594,29.6
2456,cpu,AMD A9-Series 9410 2.9GHz,0.3576341127922971,26
